cell_line	marker	project_accession	exp_id	track_accession	rep	path	custom_script_path	notes
KBM7	DamID-LaminB-log2OE			S0092867415010922	1	/media/MiSo/bioTrackBinner/raw_data/KBM7/DataS1_Clone.14.1N.OE.txt	/media/MiSo/bioTrackBinner/custom_source/process.S0092867415010922.R	
K562	Methyl-450			Methyl450K562Rep1	1	/media/MiSo/bioTrackBinner/raw_data/K562/wgEncodeHaibMethyl450K562SitesRep1.bed.gz		
K562	H3K9me3			ENCFF834YLI	1	/media/MiSo/bioTrackBinner/raw_data/K562/ENCFF834YLI.bigWig		
K562	DNAse-seq			ENCFF789QUY	1	/media/MiSo/bioTrackBinner/raw_data/K562/ENCFF789QUY.bigWig		
K562	H3K36me3			ENCFF745HXR	1	/media/MiSo/bioTrackBinner/raw_data/K562/ENCFF745HXR.bigWig		
K562	H3K4me3			ENCFF689TMV	1	/media/MiSo/bioTrackBinner/raw_data/K562/ENCFF689TMV.bigWig		
K562	H3K27me3			ENCFF445UCR	1	/media/MiSo/bioTrackBinner/raw_data/K562/ENCFF445UCR.bigWig		
K562	H3K27me3			ENCFF312LYO	1	/media/MiSo/bioTrackBinner/raw_data/K562/ENCFF312LYO.bigWig		
K562	Methyl-RRBS	ENCSR000DFK		ENCFF001TOM	2	/media/MiSo/bioTrackBinner/raw_data/K562/ENCFF001TOM.bed.gz		
K562	Methyl-RRBS	ENCSR000DFK		ENCFF001TOL	1	/media/MiSo/bioTrackBinner/raw_data/K562/ENCFF001TOL.bed.gz		
K562	ATAC-seq	GSE121993		SRR8137175	2	/media/MiSo/bioTrackBinner/raw_data/K562/ATACseq_Chromatin_Control_K562_2_treat_pileup.bdg		
K562	ATAC-seq	GSE121993		SRR8137174	1	/media/MiSo/bioTrackBinner/raw_data/K562/ATACseq_Chromatin_Control_K562_1_treat_pileup.bdg		
IMR90	H3K4me3			SRR4413993	1	/media/MiSo/bioTrackBinner/raw_data/IMR90/H3K4me3_signal_over_control_ratio.bigWig		
